DEFINE OBJECTS 27
DEFINE OBJECT SANNY BUILDER 3.04      
DEFINE OBJECT UBSC_DARKHUNTER_MOD      // Object number -1
DEFINE OBJECT ELECTRICGATE             // Object number -2
DEFINE OBJECT FUZBALLDOOR              // Object number -3
DEFINE OBJECT JOEY_DOOR2               // Object number -4
DEFINE OBJECT MINE                     // Object number -5
DEFINE OBJECT BODYARMOUR               // Object number -6
DEFINE OBJECT HEALTH                   // Object number -7
DEFINE OBJECT KEYCARD                  // Object number -8
DEFINE OBJECT PETROLCANM               // Object number -9
DEFINE OBJECT PICKUPSAVE               // Object number -10
DEFINE OBJECT BARREL4                  // Object number -11
DEFINE OBJECT CARDBOARDBOX4            // Object number -12
DEFINE OBJECT BARREL2                  // Object number -13
DEFINE OBJECT BARREL3                  // Object number -14
DEFINE OBJECT GUNBOX                   // Object number -15
DEFINE OBJECT DYNAMITE                 // Object number -16
DEFINE OBJECT BRIEFCASE                // Object number -17
DEFINE OBJECT COLUMBIANGATE            // Object number -18
DEFINE OBJECT BARREL1                  // Object number -19
DEFINE OBJECT BARRELEXPOS              // Object number -20
DEFINE OBJECT LINE                     // Object number -21
DEFINE OBJECT FILES                    // Object number -22
DEFINE OBJECT AIRPORTGATE              // Object number -23
DEFINE OBJECT 8BALLSUBURBANDOOR        // Object number -24
DEFINE OBJECT DOUBLE_GARAGE_DR         // Object number -25
DEFINE OBJECT INFO                     // Object number -26

DEFINE MISSIONS 14
DEFINE MISSION 0 AT @BEGIN             // Initial
DEFINE MISSION 1 AT @CURTEL            // Intro
DEFINE MISSION 2 AT @SAKE1             // An Old Friend
DEFINE MISSION 3 AT @BICH              // The Party
DEFINE MISSION 4 AT @1BARRA            // Back Alley Brawl
DEFINE MISSION 5 AT @2BARRA            // Jury Fury
DEFINE MISSION 6 AT @3BARRA            // Riot
DEFINE MISSION 7 AT @NEWBAS1           // Treacherous Swine
DEFINE MISSION 8 AT @NEWBAS2           // Mall Shootout
DEFINE MISSION 9 AT @NEWBAS3           // Guardian Angels
DEFINE MISSION 10 AT @NEWBUS           // Sir, Yes Sir!
DEFINE MISSION 11 AT @ZOMBAS           // All Hands On Deck!
DEFINE MISSION 12 AT @SURVE            // The Chase
DEFINE MISSION 13 AT @FRANCO           // Phnom Penh '86

Alloc($HAR3, 7521)
Alloc($X_09, 7551)
Alloc($PED1TAN, 7602)
Alloc($ZOBAS_06, 7638)
Alloc($CAR_11, 7494)
Alloc($ARH_04, 7723)
Alloc($X_08, 7550)
Alloc($PED2, 7785)
Alloc($SAL5, 7696)
Alloc($AGAS2, 7687)
Alloc($RES, 7564)
Alloc($HEL_07, 7582)
Alloc($BAR6, 7704)
Alloc($MUST, 7670)
Alloc($TS, 7791)
Alloc($NEWD_01, 7460)
Alloc($X_11, 7541)
Alloc($MBASS, 7536)
Alloc($AT2, 7505)
Alloc($NSAB, 7509)
Alloc($MILI4, 7767)
Alloc($PAT2, 7477)
Alloc($BAR2, 7568)
Alloc($X_03, 7545)
Alloc($A_01, 7740)
Alloc($HAR2, 7520)
Alloc($ZOMB16, 7623)
Alloc($MILI1, 7770)
Alloc($FLAT, 7772)
Alloc($AGAS4, 7689)
Alloc($4A2, 7517)
Alloc($BAR9, 7710)
Alloc($MACH5, 7587)
Alloc($PERSEL, 7482)
Alloc($SAL7, 7698)
Alloc($AGAS1, 7686)
Alloc($ARH_03, 7722)
Alloc($BO_02, 7709)
Alloc($CROSS, 7678)
Alloc($MON2, 7734)
Alloc($MILI5, 7768)
Alloc($MIN1, 7713)
Alloc($X_06, 7548)
Alloc($BAR1, 7565)
Alloc($MIN2, 7714)
Alloc($ZOBAS_08, 7640)
Alloc($CAR_09, 7492)
Alloc($ZOBAS_20, 7652)
Alloc($ZOMB19, 7626)
Alloc($ZOMB5, 7612)
Alloc($VALKI, 7479)
Alloc($CAR_07, 7490)
Alloc($PED4TAN, 7604)
Alloc($BAR7, 7705)
Alloc($SS3, 7790)
Alloc($ZOBAS_17, 7649)
Alloc($CAR_17, 7498)
Alloc($4A1, 7516)
Alloc($4A3, 7518)
Alloc($HAR5, 7523)
Alloc($ATBAR3, 7513)
Alloc($A_04, 7742)
Alloc($MACH1, 7470)
Alloc($PISA_01, 7716)
Alloc($ZOBAS_11, 7643)
Alloc($CAR_02, 7485)
Alloc($MINI, 7599)
Alloc($HAR1, 7519)
Alloc($ZOBAS_02, 7634)
Alloc($INF, 7574)
Alloc($AGAS6, 7691)
Alloc($ARAC1, 7514)
Alloc($SAL2, 7693)
Alloc($CAR_06, 7489)
Alloc($GASP2, 7472)
Alloc($TANK2, 7601)
Alloc($R5, 7559)
Alloc($UNC3, 7597)
Alloc($XX_05, 7774)
Alloc($HOM1, 7751)
Alloc($ATBAR1, 7511)
Alloc($MACH2, 7675)
Alloc($MACH4, 7677)
Alloc($X_07, 7549)
Alloc($ZOBAS_01, 7633)
Alloc($SW_01, 7525)
Alloc($ZOMB4, 7611)
Alloc($SEARCH, 7575)
Alloc($CO_D1, 7456)
Alloc($SAL1, 7692)
Alloc($ARAC2, 7515)
Alloc($KODKAM, 7592)
Alloc($ZOMB10, 7617)
Alloc($SAVDOR1, 7483)
Alloc($2A, 7462)
Alloc($HEL_06, 7581)
Alloc($DH, 7455)
Alloc($BI03, 7737)
Alloc($1A, 7461)
Alloc($T4, 7662)
Alloc($XX_02, 7759)
Alloc($T3, 7661)
Alloc($ZOMB24, 7631)
Alloc($TUNC, 7598)
Alloc($BI04, 7738)
Alloc($ARH_08, 7727)
Alloc($SW_06, 7530)
Alloc($HEL_08, 7583)
Alloc($TOT_MISS, 7668)
Alloc($IMAK, 7510)
Alloc($OB4, 7683)
Alloc($ZOMB17, 7624)
Alloc($ZOBAS_15, 7647)
Alloc($MILI6, 7769)
Alloc($CO_D2, 7457)
Alloc($HEL_02, 7577)
Alloc($OB6, 7685)
Alloc($SW_03, 7527)
Alloc($ZOBAS_09, 7641)
Alloc($SA_BAS, 7531)
Alloc($MOTO1, 7782)
Alloc($STU1, 7776)
Alloc($MILI2, 7771)
Alloc($OB2, 7681)
Alloc($AT5, 7508)
Alloc($BI02, 7736)
Alloc($FREND1, 7537)
Alloc($PISA_04, 7719)
Alloc($STU2, 7777)
Alloc($SW_04, 7528)
Alloc($CAR_08, 7491)
Alloc($TANK3, 7747)
Alloc($TX, 7761)
Alloc($X_04, 7546)
Alloc($X_13, 7543)
Alloc($CO_D3, 7458)
Alloc($ZOMB2, 7609)
Alloc($ZOBAS_22, 7654)
Alloc($PED3, 7786)
Alloc($TINTA2, 7594)
Alloc($AGAS3, 7688)
Alloc($FRIEND2, 7534)
Alloc($ARH_11, 7730)
Alloc($SAL4, 7695)
Alloc($SW_05, 7529)
Alloc($X_10, 7552)
Alloc($CAR_01, 7484)
Alloc($BAR4, 7702)
Alloc($SAL6, 7697)
Alloc($PED1, 7784)
Alloc($T6, 7664)
Alloc($OB5, 7684)
Alloc($X_05, 7547)
Alloc($X_12, 7542)
Alloc($OB3, 7682)
Alloc($ZOBAS_21, 7653)
Alloc($CHO, 7540)
Alloc($CAR_14, 7496)
Alloc($PED4, 7787)
Alloc($CAR_21, 7502)
Alloc($PISA_03, 7718)
Alloc($R7, 7561)
Alloc($FLA, 7679)
Alloc($R6, 7560)
Alloc($UNC2, 7596)
Alloc($R2, 7556)
Alloc($ZOBAS_07, 7639)
Alloc($ZOMB14, 7621)
Alloc($ZOMB18, 7625)
Alloc($HBAR2, 7567)
Alloc($R4, 7558)
Alloc($MO3, 7750)
Alloc($GASP3, 7474)
Alloc($1B, 7463)
Alloc($ATBAR2, 7512)
Alloc($XX_03, 7760)
Alloc($HEL_05, 7580)
Alloc($HOMI1, 7756)
Alloc($HOMI2, 7757)
Alloc($SPE_ARM, 7711)
Alloc($T2, 7660)
Alloc($HBAR4, 7570)
Alloc($TINTA1, 7593)
Alloc($COMBU, 7781)
Alloc($TIN, 7739)
Alloc($XX_01, 7758)
Alloc($XX_04, 7773)
Alloc($PED6TAN, 7749)
Alloc($ZOBAS_13, 7645)
Alloc($DOCU3, 7673)
Alloc($HAR6, 7524)
Alloc($GASP4, 7475)
Alloc($LAS_02, 7666)
Alloc($MTUN, 7467)
Alloc($X_14, 7544)
Alloc($JASMIKE, 7632)
Alloc($NUM, 7780)
Alloc($HBAR3, 7569)
Alloc($GASP1, 7471)
Alloc($ZOMB15, 7622)
Alloc($MO2, 7607)
Alloc($AT1, 7504)
Alloc($HEL_03, 7578)
Alloc($PIL, 7658)
Alloc($CURT_01, 7468)
Alloc($OB1, 7680)
Alloc($SW_02, 7526)
Alloc($VALKI2, 7480)
Alloc($CAR_20, 7501)
Alloc($ZOBAS_05, 7637)
Alloc($DOCU4, 7674)
Alloc($ZOBAS_19, 7651)
